           S -> H0 S
              | newline
              | H1 S
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | H25 NL
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 NL
              | H30 H16
              | H31 H14
              | variable
              | H32 VARIABLE
              | H32 VAL
              | H33 H10
              | true
              | false
              | number
              | H34 VAL
              | H35 H10
              | none
              | H36 FUNCTION
              | H37 SFUNCTION
              | H38 RETURN
              | H37 PASS
              | H39 S
              | H40 S
              | H41 S
              | H42 S
              | H43 S
              | H44 S
              | H45 S
              | H46 S
              | H47 S
          S1 -> H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | H25 NL
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 NL
              | H30 H16
              | H31 H14
              | variable
              | H32 VARIABLE
              | H32 VAL
              | H33 H10
              | true
              | false
              | number
              | H34 VAL
              | H35 H10
              | none
              | H36 FUNCTION
              | H37 SFUNCTION
              | H38 RETURN
              | H37 PASS
              | H39 S
              | H40 S
              | H41 S
              | H42 S
              | H43 S
              | H44 S
              | H45 S
              | H46 S
              | H47 S
   SFUNCTION -> H48 SFUNCTION
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
