           S -> H0 S
              | newline
              | H1 S
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H20 SLOOP
              | H21 SLOOP
              | H22 SLOOP
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | variable
              | H25 INSTANCE
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 NL
              | H30 NL
              | H31 H16
              | H32 H14
              | H33 VARIABLE
              | H33 VAL
              | H34 H10
              | H35 VARIABLE
              | true
              | false
              | number
              | H36 VAL
              | H37 H10
              | none
              | H25 METHOD
              | H25 FUNCTION
              | H38 SFUNCTION
              | H39 RETURN
              | H38 PASS
              | H40 S
              | H41 S
              | H42 S
              | H43 S
              | H44 S
              | H45 S
              | H46 S
              | H47 S
              | H48 S
              | H40 SLOOP
              | H41 SLOOP
              | H42 SLOOP
              | H43 SLOOP
          S1 -> H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H20 SLOOP
              | H21 SLOOP
              | H22 SLOOP
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | variable
              | H25 INSTANCE
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 NL
              | H30 NL
              | H31 H16
              | H32 H14
              | H33 VARIABLE
              | H33 VAL
              | H34 H10
              | H35 VARIABLE
              | true
              | false
              | number
              | H36 VAL
              | H37 H10
              | none
              | H25 METHOD
              | H25 FUNCTION
              | H38 SFUNCTION
              | H39 RETURN
              | H38 PASS
              | H40 S
