           S -> H0 S
              | newline
              | H1 S
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H14 H13
              | H16 H15
              | H17 NL
              | H18 NL
              | H19 S1
              | H20 S1
              | H21 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H22 S1
              | H23 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H24 NL
              | H25 NL
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 H15
              | H30 H13
              | variable
              | H31 VARIABLE
              | H31 VAL
              | H32 H10
              | true
              | false
              | number
              | H33 VAL
              | H34 H10
              | none
              | H35 SFUNCTION
              | H36 RETURN
              | H35 PASS
              | H37 S1
              | H38 S1
              | H39 S1
              | H40 S1
              | H41 S1
              | H42 S1
              | H43 S1
              | H44 S1
              | H45 S1
          S1 -> H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H14 H13
              | H16 H15
              | H17 NL
              | H18 NL
              | H19 S1
              | H20 S1
              | H21 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | FOR PASS
              | H22 S1
              | H23 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF BREAK
              | IF CONTINUE
              | IF PASS
              | IF IS
              | H24 NL
              | H25 NL
              | H26 NL
              | H27 NL
              | H28 NL
              | H29 H15
              | H30 H13
              | variable
              | H31 VARIABLE
              | H31 VAL
              | H32 H10
              | true
              | false
              | number
              | H33 VAL
              | H34 H10
              | none
              | H35 SFUNCTION
              | H36 RETURN
              | H35 PASS
              | H37 S1
              | H38 S1
              | H39 S1
              | H40 S1
              | H41 S1
              | H42 S1
              | H43 S1
              | H44 S1
              | H45 S1
   SFUNCTION -> H46 SFUNCTION
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H14 H13
              | H16 H15
              | H17 NL
              | H18 NL
              | H19 S1
              | H20 S1
              | H21 S1
